"Id";"Pociones";"Defensa";"Transformaciones";"Encantamientos"
1441;"MHB";"F";"MHB";"F"
1442;"F";"F";"F";"F"
1443;"MHB";"MHB";"F";"MHB"
1444;"F";"F";"F";"F"
1445;"MHB";"F";"MHB";"MHB"
1446;"MHB";"F";"MHB";"F"
1447;"MHB";"F";"MHB";"F"
1448;"F";"F";"MHB";"F"
1449;"MHB";"F";"MHB";"MHB"
1450;"MHB";"F";"MHB";"F"
1451;"MHB";"MHB";"F";"F"
1452;"F";"F";"F";"MHB"
1453;"MHB";"MHB";"MHB";"F"
1454;"F";"MHB";"MHB";"MHB"
1455;"F";"MHB";"MHB";"F"
1456;"F";"F";"MHB";"MHB"
1457;"F";"F";"F";"MHB"
1458;"MHB";"F";"F";"F"
1459;"F";"F";"F";"F"
1460;"MHB";"F";"MHB";"MHB"
1461;"MHB";"MHB";"MHB";"MHB"
1462;"F";"MHB";"MHB";"F"
1463;"F";"F";"MHB";"MHB"
1464;"MHB";"F";"F";"F"
1465;"MHB";"MHB";"MHB";"MHB"
1466;"F";"F";"F";"F"
1467;"MHB";"MHB";"MHB";"MHB"
1468;"MHB";"F";"MHB";"MHB"
1469;"MHB";"F";"F";"F"
1470;"MHB";"MHB";"MHB";"MHB"
1471;"F";"MHB";"F";"F"
1472;"F";"F";"F";"MHB"
1473;"F";"MHB";"MHB";"MHB"
1474;"F";"F";"F";"MHB"
1475;"F";"MHB";"F";"F"
1476;"F";"MHB";"F";"F"
1477;"F";"F";"F";"F"
1478;"MHB";"MHB";"F";"MHB"
1479;"MHB";"MHB";"MHB";"MHB"
1480;"MHB";"F";"F";"MHB"
1481;"F";"MHB";"F";"F"
1482;"MHB";"MHB";"F";"F"
1483;"MHB";"MHB";"MHB";"F"
1484;"F";"F";"MHB";"F"
1485;"F";"MHB";"MHB";"MHB"
1486;"F";"MHB";"MHB";"MHB"
1487;"F";"F";"F";"F"
1488;"MHB";"MHB";"MHB";"MHB"
1489;"F";"MHB";"MHB";"MHB"
1490;"F";"MHB";"F";"MHB"
1491;"MHB";"F";"F";"MHB"
1492;"F";"F";"F";"F"
1493;"MHB";"F";"F";"MHB"
1494;"F";"F";"MHB";"MHB"
1495;"F";"MHB";"MHB";"F"
1496;"F";"MHB";"F";"F"
1497;"MHB";"F";"MHB";"MHB"
1498;"MHB";"F";"F";"MHB"
1499;"F";"F";"MHB";"MHB"
1500;"MHB";"F";"MHB";"F"
